### Update:2025_12_31
/\.(xxx|one|shop|store|biz|top|bid|vip|club|xyz|pro|blog|lol|lv|today|tools|tires|tips|win|wtf|zone|zero|fun|live|la|xin|bond|cfd|icu|cyou|sbs|qpon|uno|pw|buzz|click|ink|pics|pub|red|lat|living)$/
||miidii.tech^
||millennialmedia.com^
||mintegral.com^
||mixadvert.com^
||mixmarket.biz^
||mlt01.com^
||mmcdn.cn^
||mmnetwork.mobi^
||mmstat.com^
||mo.freeindoapp.com^
||moatads.com^
||mob.huimee.net^
||moba8.net^
||mobads.baidu.com^
||mobads4app.com^
||mobalert.net^
||mobclix.com^
||mobeleader.com^
||mobfox.com^
||mobiads.ru^
||mobicow.com^
||mobile-campaigns.avast.com^
||mobile-click.biz^
||mobile.mng-ads.com^
||mobile.pipe.aria.microsoft.com^
||mobile333.com^
||mobileads.msn.com^
||mobileai.net^$important
||mobileanalytics.us-east-1.amazonaws.com^
||mobileapptracking.com^
||mobilebanner.ru^
||mobilecore.com^
||mobiledl.adboe.com^
||mobilefuse.net^
||mobilityware.com^
||mobimagic.com^
||mobmore.com^
||mobojoy.baidu.com^
||moboland.net^
||mobon.com^
||mobpartner.mobi^
||mobpowertech.com^
||mobred.net^
||mobsrv.in^
||mobtrack.co^
||mobvertising.net^
||mobytrks.com^
||mobzver.ru^
||mocean.mobi^
||moceanmobile.com^
||mofox.com^
||mojiva.com^
||mologiq.net^
||monexgroupsx.com^
||mookie1.com^
||moptt.azurewebsites.net^
||moptt.blob.core.windows.net^
||mopub-win-us-east.bksn.se^
||mopub.com^
||morgdm.ru^
||mosorder.wishomo.com^$important
||motongfx.com^
||mpost2.post.gov.tw^
||mprezchc.com^
||mqtt-alter.meross.com^$important
||mqtt-eu.meross.com^$important
||mqtt.meross.com^$important
||msads.net^
||msg.ettoday.net^
||mshcdn.com^
||msite.baidu.com^
||mtburn.com^
||mtburn.jp^
||mtrcss.com^
||mujingyi.top^
||mxtads.com^
||mxttrf.com^
||mydas.mobi^
||myinfotopia.com^
||mystat-in.net^
||mythings.com^
||n-ws.org^
||n152adserv.com^
||na1r.services.adobe.com^
||nadexm.com^
||nakanohito.jp^
||nanigans.com^
||nasdfg.com^
||native.cli.bz^
||native123.com^
||nativead.s3.amazonaws.com^
||nativex.com^
||nearbyad.com^
||nearbyme.io^$important
||nend.net^
||netavenir.com^
||netseer.com^
||netshelter.net^
||networld.hk^
||neustar.biz^
||newrelic.com^
||newsnet.in.ua^
||nexac.com^
||nexage.akadns.net^
||nexus.officeapps.live.com^
||nexusrules.officeapps.live.com^
||nice264.com^
||nickhel.com^
||njs.manhuahome.com^
||nkredir.com^
||nleditor.osi.office.net^$important
||nmcdn.us^
||nol.yahoo.com^
||nomalleadzuaff.com^
||nonmoves.date^
||novostimira.biz^
||noy90o.com^
||npttech.com^
||nt.compass-fit.jp^
||nudevista.tw^
||numbers.md^
||nxtck.com^
||nxtdig.com.hk^
||nxtdig.com.tw^
||nxtdig.com^
||nycp-hlb.dvgtm.akadns.net^
||nysawust.com^
||nyseeruxt.com^
||nze6988.top^
||oath.com^
||oclaserver.com^
||oclasrv.com^
||oconner.biz^
||odintw596.com^
||oiaenx.com^
||omoplant.com^
||oms.expedia.com^
||omtrdc.net^
||onadatrade.com^
||onclickads.net^
||onead.com.tw^
||onead.com^
||onedrive.su^
||onemobile.yahoo.com^
||onepush.query.yahoo.com^
||onesignal.com^
||onevision.com.tw^
||onevision.com^
||ongkidcasarv.com^
||onthe.io^
||onthehub.com^$important
||ookla.com^
||opencache.com^
||openx.com^
||operamediaworks.com^
||opr.formulas.jp^
||opt8.co^
||optimatic.com^
||optimizely.com^
||optinmonster.com^
||origtek.com^
||os.scmpacdn.com^
||outbrain.com^
||outreach.io^
||overgoods.tw^
||owap.su^
||oxra.com.tw^$important
||p-behacdn.ksmobile.net^
||p.tencentmind.com^
||p8u.hinet.net^
||pagefair.net^
||panda-helper.org^
||pangu8.com^
||parallels.com^
||parsely.com^
||partner.googleadservices.com^
||partnerearning.com^
||parvenunow.com^
||pb.m.naver.com^
||pclick.europe.yahoo.com^
||pclick.internal.yahoo.com^
||pclick.yahoo.com^
||pcrl.co^
||pdbarea.com^
||pebed.dm-event.net^
||peekme.cc^
||peerclicktrk.com^
||perf-events.cloud.unity3d.com^
||perimeterx.net^
||personaly.click^
||pflexads.com^
||phluant.com^
||phpwind.com^
||pinger.com^
||pingstart.com^
||pippio.com^
||piwik.cool3c.com^
||pixanalytics.com^
||pixel.admobclick.com^
||pixel.wp.com^
||pixfuture.net^
||pizzaseo.com^
||pl.263gmail.org^
||playerio.com^
||playhaven.com^
||plcgcapital.com^
||plugin.mediavoice.com^
||plugin.mobopay.baidu.com^
||poiads.com^
||poiuuyunng.com^
||polyad.net^
||polymorphicads.jp^
||pontiflex.com^
||popads.net^
||popander.mobi^
||popcash.net^
||popin.cc^
||popmarker.com^
||poptm.com^
||popularitish.com^
||popunderz.com^
||pos.baidu.com^
||postitial.com^
||postrelease.com^
||ppvabs.pplive.com^
||pr-bh.ybp.yahoo.com^
||practivate.adobe.com^
||presage.io^
||presslocalhk.com^
||pressyourmum.com^
||prf.hn^$important
||printfriendly.com^
||prod-univision.com^
||proexchange.com^
||projectwonderful.com^
||propellerads.com^
||prorods.info^
||prosperent.com^
||prostalgeneshoponline.com^
||prre.ru^
||ptt01.cc^
||ptt01.tv^
||puata.info^
||pub1.co^
||pubmatic.com^
||pubmine.com^
||pubnative.net^
||puhtml.com^
||puma.api.iqiyi.com^
||pushwoosh.com^
||pv.ltn.com.tw^
||pv.sohu.com^
||pv.udn.com^
||pvmax.net^
||pw.lpsxssm.com^
||pw^
||qgss8.com^
||qiangwaikan.com^$important
||qihoo.com^
||qingwuda.com^
||qmksync.appspot.com^
||qoojyk.com^
||qservz.com^
||qstarlife.com^$important
||quaintcan.com^
||qualtrics.com^
||quant-fin.com^
||quantcast.com^
||quantserve.com^
||questionmarket.com^
||qxanys.com^
||r18.com^
||r7mediar.com^
||rackcdn.com^
||rayads.cn^
||rayjump.com^
||rbnt.org^
||rcplatformhk.net^
||read01.com^
||reate.info^
||rec-dot-ddd-model-gap.appspot.com^
||rec-logs-dot-ddd-model-gap.appspot.com^
||rec.udn.com^
||recreativ.ru^
||redtram.com^
||referrer.disqus.com^
||regafun.com^
||registeridm.com^
||registeridm.com^
||rek.mobi^
||reklamz.com^
||relap.io^
||remoteapp.windowsazure.com^
||reporo.net^
||retarget.ssl-services.com^
||revanjer.site^
||revcontent.com^
||revive-adserver.com^
||revmob.com^
||rewardtv.com^
||rg.yottos.com^
||rhythmone.com^
||rich-agent.s3.amazonaws.com^
||richpays.com^
||risheng688.com^
||riskified.com^
||rjfun.com^
||robocat.me^
||rotaban.ru^
||rtapi.abbi.io^
||rtb.adentifi.com^
||rtb.appbid.com^
||rtb.kds.media^
||rtb.nexage.com^
||rtbpop.com^
||rubiconproject.com^
||ruenh.com^
||s.nvrentao8.com^
||s.pixanalytics.com^
||s1.wp.com^
||s3-tracking.synthasite.net.s3.amazonaws.com^
||sa-platform.com^
||saedu.naver.com^
||sam4m.com^
||samba.tv^
||sana.newsinc.com.s3.amazonaws.com^
||sas816.ujikdd041o.cn^
||savemore.com.tw^
||saymedia.com^
||sc.smardroid.com^
||scorecardresearch.com^
||scroll.com^
||scupio.com^
||sdad.guru^
||sdk.adtiming.com^
||sdk.starbolt.io^
||searchad.naver.com^
||sec.miui.com^
||sec.umeng.com^
||secure.booking.cn^$important
||securestudies.com^
||segment.com^
||segment.io^
||sekindo.com^
||sele.co^
||semijb.com^
||sentgp.com^
||serve-sys.com^
||servebom.com^
||services.mathworks.com^
||serving-sys.com^
||sessionm.com^
||sexpennyauctions.com^
||sg-ex.org^
||share.baidu.com^
||shareasale.com^
||sharethrough.com^
||shein.tw^
||shfuqwhlkaf.xyz^
||shinobi.jp^
||shop.com^
||shopback.co.id^
||shopback.com.au^
||shopback.ph^
||shopback.sg^
||shoplytics.com^
||shorte.st^
||show.niqiu99.org^
||shuzilm.cn^
||siftscience.com^
||signin.techsmith.com^
||silvermob.com^
||simpleact.com.tw^
||singular.net^
||sitebro.net^
||sitebro.tw^
||sitemaji.com^
||sitescout.com^
||skimresources.com^
||skplanet.com^
||skuwqo0013.com^
||slb.gedawang.com^
||sled.hxcld.com^
||slooti.com^
||smaato.net^
||smaclick.com^
||smartadserver.com^
||smartmediarep.com^
||smarttds.ru^
||smetrics.gatesnotes.com^
||smilered.com^
||snackly.co^
||snapmobile.asia^
||snnd.co^
||so.com^
||socdm.com^
||social-plugins.line.me^
||sociomantic.com^
||soft.org^
||solocpm.com^
||sonobi.com^
||soom.la^
||sp-prod.net^
||sp.naver.com^
||sp0.baidu.com^
||speedcurve.com^
||speee-ad.akamaized.net^
||splash.appsgeyser.com^
||splicky.com^
||sponsorpay.com^
||spot.im^
||spotx.tv^
||spotxchange.com^
||sscefsol.com^
||ssl.google-analytics.com^
||ssp.hinet.net^
||ssphwy.com^
||stackoom.com^
||stalner.com^
||startappexchange.com^
||startappnetwork.com^
||startappservice.com^
||stat.comicless.com^$important
||stat.kika-backend.com^
||stat.pptv.com^
||stat.stheadline.com^
||stat.zol.com.cn^
||statcounter.com^
||stats.karere.mega.nz^
||stats.unity3d.com^
||stats.wp.com^
||steamunlocked.net^$important
||stg.truvidplayer.com^
||stickyadstv.com^
||stocknewstock.com^$important
||stompebi.link^
||straas.net^
||studcat.infra.systems^
||sube.puwangkj.com^
||sugar.zhihu.com^
||sumatoad.com^
||sumo.com^
||superads.cn^
||supersonicads.com^
||swelen.com^
||switchadhub.com^
||swrve.com^
||synacor.com^
||sync.mobojoy.baidu.com^
||syndication.openapi.naver.com^
||syndication.trafficreps.com^
||syndication.twitter.com^
||t3q7af0z.com^
||taboola.com^
||tagboard.com^
||tagcommander.com^
||tags.bkrtx.com^
||taig9.com^
||taiwan-gifts.com^
||tamedia.com.tw^
||tanx.com^
||tap-nexus.appspot.com^
||tapad.com^
||tapcreatives.net^
||tapdaq-adverts.global.ssl.fastly.net^
||tapdaq.com^
||tapit.com^
||tapjoyads.com^
||taplytics.com^
||tapone.jp^
||tappx.com^
||tapsense.com^
||tapstat.ru^
||taptapnetworks.com^
||taptica.com^
||targetspot.com^
||tddmp.com^
||teads.tv^
||tealiumiq.com^
||techsmith.com^
||teepr.com^
||telegra.live^
||telemetryverification.net^
||tenmax.io^
||tenorshare.com^$important
||teracreative.com^
||terraclicks.com^
||tevezcan.com^
||texch.net^
||tfglobaltrade.com^
||tgnmyh.com^
||thefriendstracker.com^$important
||thepornstudy.com^
||theship.club^
||thetimmedia.com^
||thetradedesk-tags.s3.amazonaws.com^
||thetrafficstat.net^
||theylike.org^
||thinbug.com^
||thirdwx.qlogo.cn^
||thoughtleadr.com^
||thoughtsondance.info^
||tidaltv.com^
||tingyun.com^
||tinypass.com^
||tinywhale.net^
||tiqcdn.com^
||tizerclik.com^
||tlink.io^
||tm1.hoiplay.com^
||tmgmtws.com^
||tnkfactory.com^
||tnla.thenewslens.com^
||tonec.com^
||tonec.com^
||tonefuse.com^
||tongdun.cn^
||tongdun.net^
||tongqing2015.com^
||top1health.com^$important
||top5058.com^
||topiato.com^
||torimochi.line-apps.com^
||totalmediasolutions.com^
||tpbid.com^
||track.91app.io^
||track.atom-data.io^
||track.cpatool.net^
||track.storm.mg^
||track.tenjin.io^
||track.uc.cn^
||trackimpression.com^
||tracking.acekoala.com^
||tracking.musixmatch.com^
||tracking.shopback.com^
||trackjay.cool3c.com^
||trade.m.xiaomiyoupin.com^$important
||tradeadexchange.com^
||traff10wap.com^
||trafficfuelpixel.s3-us-west-2.amazonaws.com^
||traffichaus.com^
||trafficjunky.net^
||trafmag.com^
||traktum.com^
||trax-ad.jp^
||treasuredata.com^
||tree-pixel-log.s3.amazonaws.com^
||tremorhub.com^
||tribalfusion.com^
||tru.am^
||truvid.com^
||tt1069.com
||ttpsdk.info^
||tubemogul.com^
||turn.com^
||tutuapp-vip.com^
||tveta.naver.net^
||tw-123.com.tw^
||twblogs.net^
||tweak-box.com^
||tweakbox.fyi^
||twfo.vip^
||twgreatdaily.com^
||twgreatdaily.fun^
||twgreatdaily.life^
||twgreatdaily.live^
||twnstore.com^
||twrailpolice.appspot.com^
||txanys.com^
||tynt.com^
||tysonfx.com^
||u-ad.info^
||u-trade2.tw^
||u1hw38x0.com^
||uat1.bfsspadserver.8le8le.com^
||ubt.eztravel.dev^$important
||ucfunnel.com^
||uciservice.com^
||udc-service.mathworks.com^
||ufz.doesxyz.com^
||ultraadserver.com^
||umbel.com^
||umeng.com^
||umengcloud.com^
||umsns.com^
||underclick.ru^
||unicume.com^
||unidata.ai^
||unityads.unity3d.com^
||univision.com^
||update.delivery.autodesk.com^
||uprimp.com^
||upsight-api.com^
||upsight.com^
||urban-vpn.com^
||urbanairship.com^
||us.3zs0.date^
||us.adserver.yahoo.com^
||usage.readdle.com^
||usebutton.com^
||usekahuna.com^
||userreplay.net^
||uservoice.com^
||usp1.baidu.com^
||utarget.ru^
||uvnimg.com^
||uwenku.com^
||uyunad.com^
||valshara.com^
||vbtrax.com^
||vdn3.vzuu.com^
||velti.com^
||verizonmedia.com^
||verticalscope.com^
||veta.naver.com^
||vi.ai^
||vidassets.terminus.services^$important
||vidasys.ru^
||videoapi.manhuaren.com^
||videoplayerhub.com^
||videost.nmv.naver.com^
||videosz.com^
||vidout.net^
||viewclc.com^
||viglink.^
||vindicosuite.com^
||vipcpms.com^
||vipotor.com^
||visiblemeasures.com^
||visit.webhosting.yahoo.com^
||visitweb.com^
||vivishop.tw^
||vk.com^
||vm5apis.com^
||voastauz.net^
||vogo-vogo.ru^
||voicefive.com^
||volantix.com^
||voodoo.com^
||vpadn.com^
||vpon.com^
||vserv.mobi^
||vtrtt.top^
||vts.rmcnmv.naver.com^
||vungle.com^
||waiads.com^
||wap-click.com^
||wapstart.ru^
||waust.at^
||wbn.su^
||wcs.naver.com^
||weboohost.com^
||websexy.mobi^
||webview.unityads.unity3d.com^
||wecandeo.com^
||weebly.com^
||werouoq.com^
||west.bidtellect.com^
||wfxtriggers.com^
||whalecloud.com^
||where.com^
||whereby.com
||widespace.com^
||widget.clutch.co^
||windowsreport.com^$important
||wip3.adobe.com^
||wishpond.com^
||wixsite.com^$important
||wizcase.com^
||wlvpn.com^
||wmhlch.com^
||wnewshop.com^
||wondershare.com^
||wondershare.com^
||woopra.com^
||wordego.com^
||wrating.com^
||wrinkads.com^
||wtraff.com^
||wurfl.io^
||wwis-dubc1-vip60.adobe.com^
||www-880085-net.filesusr.com^$important
||www-google-analytics.l.google.com^
||www.1377x.to^$important
||www.3322.org^
||www.880085.net^$important
||www.adbert.com.tw^
||www.breaktime.tw^$important
||www.dca.com.tw^$important
||www.futurelab.land^
||www.googleadservices.com^
||www.itaiwanfood.com^
||www.jcjucheng.com.tw^
||www.mathworks.com^$client='HomeServer'
||www.motokmall.com^$important
||www.onead.com^
||www.settv.com.tw^$important
||www.shejibaozang.com^$important
||www.techsmith.com^
||www.wondershare.net^
||www.xiapee.com^$important
||x-udn.inventorycdn.com^
||xdrig.com^
||xg66c.com^
||ximad.com^
||xinbiglobalb.xyz^
||xiti.com^
||xlmc.sec.miui.com^
||xlxtra.com^
||xmhsguo.com^
||xnet.world^
||xz15801.com^
||y55321.com^
||yadro.ru^
||yads.yahoo.co.jp^
||yahide.com^$important
||yalujailbreak.com^ 
||yandex.net^
||yandex.ru^
||yandex.st^
||yandexadexchange.net^
||yc-ads.s3.amazonaws.com^
||yd-shop.tw^
||yeabble.com^
||yeah-mall.com^
||yemonisoni.com^
||yhdichan.com^
||yieldkit.com^
||yieldlab.net^
||yieldmanager.net^
||yieldmo.com^
||yldbt.com^
||yllix.com^
||ynuf.aliapp.org^
||yodo1api.com^
||yomob.com.cn^
||yomob.com^
||youlamedia.com^
||youmi.net^
||youradexchange.com^
||youtaosc.vip^
||youtube.com^$client='mei-lan'
||yoyomall.tw^
||yuhuads.com^
||yuopoin.com^
||yuutoday.com^
||yzcx1688.com^
||z-lib.io^$important
||z-lib.is^$important
||zakamall.com^
||zakamost.com^
||zaloapp.com^
||zcoup.com^
||zedo.com^
||zenmxapps.com^
||zhihu-web-analytics.zhihu.com^
||zhybzp.cn^
||ziffdavis.com^
||zjailbreak.com^
||zlibrary.to^$important
||zoglafi.info^
||zoosnet.net^
||zotabox.com^
||zrtianxia.com^
||zzhengre.com^
||matomo.ewebs.tw^
||12luckyhome.com^
@@||youtubei.googleapis.com^$important
||linlini9.com^$important
||bittorrent.com^$important
||utorrent.com^$important
||avast.com^$important
||www.pirateproxy-bay.com^$important
||pcgamestorrents.com^$important
||www.bitlord.com^$important
@@||ourl.pro^$important
@@||line.today^$important
@@||pan.yyyue.xyz^$important
||brave.com^$important
||niantic-social-api.nianticlabs.com^$important
||pushgateway-release.nianticlabs.com^$important
||cookielaw.org
@@||ludic.mataroa.blog^$important
||watchflixs.com^$important
@@||momowa.momoshop.com.tw^$important
@@||vk.com^$important
@@||od.cloudsploit.top^$important
@@||just-plain.fun^$important
/(googie)/
@@||get.activated.win^$important
||bootcss.com^$important
||bootcdn.net^$important
||staticfile.net^$important
||staticfile.org^$important
@@||smithsecurity.biz^$important
||z-lib.id^$important
||zlibrary.st^$important
@@||myfone.blog^$important
@@||mant0u.one^$important
||vivo.com.cn^$important
||www.temu.com^$important
@@||beian.miit.gov.cn^$important
@@||weatherapi.vivo.com.cn^$important
@@||fubon.one^$important
@@||firebaselogging-pa.googleapis.com^$important
@@||id.google.com^$important
@@||s.youtube.com^$important
@@||returnyoutubedislikeapi.com^$important
||sentry.io^$important
@@||wcy.wtf^$important
||http-inputs-notion.splunkcloud.com^$important
||notion.splunkcloud.com^$important
||splunkcloud.com^$important
@@||noted.lol^$important
||vhs.wwstat.com^$important
||mshield.baidu.com^$important
||aps.oversea.amap.com^$important
@@||api.map8.zone^$important
||aloc-control-plus.amap.com^$important
||hitronhub.home^$important
@@||gin.freefiremobile.com^$important
@@||clientbp.ggblueshark.com^$important
||besizidxa5nu.com^$important
||adstrategy.biz.weibo.com^$important
||mobile.useinsider.com^$important
||in.appcenter.ms^$important
@@||gdlink.dev^$important
@@||neolinks.cfd^$important



